workflow: Tutor CI  run: #11 (id 29884751838)
commit: d8e845784d2a72fb6902f65b20f44fe4c120ee0e
collected: 2026-07-22T02:03:17Z

===== FAILED JOB: Tutor Checks (id 88812908288) — last 250 lines =====
2026-07-22T02:03:08.4350560Z  + charset-normalizer==3.4.4
2026-07-22T02:03:08.4350940Z  + click==8.3.1
2026-07-22T02:03:08.4351360Z  + click-log==0.4.0
2026-07-22T02:03:08.4351722Z  + content-core==2.0.4
2026-07-22T02:03:08.4352452Z  + coverage==7.14.3
2026-07-22T02:03:08.4352808Z  + crawl4ai==0.9.1
2026-07-22T02:03:08.4353152Z  + cryptography==48.0.1
2026-07-22T02:03:08.4353631Z  + cssselect==1.3.0
2026-07-22T02:03:08.4353963Z  + cyclopts==4.5.0
2026-07-22T02:03:08.4354303Z  + decorator==5.2.1
2026-07-22T02:03:08.4354646Z  + defusedxml==0.7.1
2026-07-22T02:03:08.4355002Z  + distlib==0.4.0
2026-07-22T02:03:08.4355309Z  + distro==1.9.0
2026-07-22T02:03:08.4355953Z  + dnspython==2.8.0
2026-07-22T02:03:08.4356305Z  + docstring-parser==0.17.0
2026-07-22T02:03:08.4356675Z  + docutils==0.22.4
2026-07-22T02:03:08.4357010Z  + email-validator==2.3.0
2026-07-22T02:03:08.4357470Z  + esperanto==2.22.0
2026-07-22T02:03:08.4357865Z  + et-xmlfile==2.0.0
2026-07-22T02:03:08.4358216Z  + exceptiongroup==1.3.1
2026-07-22T02:03:08.4358586Z  + fake-useragent==2.2.0
2026-07-22T02:03:08.4358966Z  + fast-ebook==0.2.0
2026-07-22T02:03:08.4359383Z  + fastapi==0.136.3
2026-07-22T02:03:08.4359863Z  + fastmcp==3.2.0
2026-07-22T02:03:08.4360188Z  + fastuuid==0.14.0
2026-07-22T02:03:08.4360609Z  + filelock==3.20.3
2026-07-22T02:03:08.4360944Z  + filetype==1.2.0
2026-07-22T02:03:08.4361353Z  + firecrawl-py==4.13.1
2026-07-22T02:03:08.4361721Z  + frozenlist==1.8.0
2026-07-22T02:03:08.4362176Z  + fsspec==2026.1.0
2026-07-22T02:03:08.4362642Z  + google-auth==2.47.0
2026-07-22T02:03:08.4362990Z  + google-genai==1.60.0
2026-07-22T02:03:08.4363540Z  + greenlet==3.5.3
2026-07-22T02:03:08.4364080Z  + groq==0.37.1
2026-07-22T02:03:08.4364469Z  + h11==0.16.0
2026-07-22T02:03:08.4364895Z  + h2==4.3.0
2026-07-22T02:03:08.4365350Z  + hf-xet==1.2.0
2026-07-22T02:03:08.4365761Z  + hpack==4.2.0
2026-07-22T02:03:08.4366202Z  + httpcore==1.0.9
2026-07-22T02:03:08.4366715Z  + httpx==0.28.1
2026-07-22T02:03:08.4367069Z  + httpx-sse==0.4.3
2026-07-22T02:03:08.4367545Z  + huggingface-hub==1.3.2
2026-07-22T02:03:08.4367952Z  + humanize==4.15.0
2026-07-22T02:03:08.4368427Z  + hyperframe==6.1.0
2026-07-22T02:03:08.4368782Z  + identify==2.6.16
2026-07-22T02:03:08.4369428Z  + idna==3.15
2026-07-22T02:03:08.4369747Z  + imageio==2.37.2
2026-07-22T02:03:08.4370102Z  + imageio-ffmpeg==0.6.0
2026-07-22T02:03:08.4370484Z  + importlib-metadata==8.7.1
2026-07-22T02:03:08.4370858Z  + iniconfig==2.3.0
2026-07-22T02:03:08.4371287Z  + jaraco-classes==3.4.0
2026-07-22T02:03:08.4371717Z  + jaraco-context==6.1.0
2026-07-22T02:03:08.4372147Z  + jaraco-functools==4.4.0
2026-07-22T02:03:08.4372636Z  + jeepney==0.9.0
2026-07-22T02:03:08.4372943Z  + jinja2==3.1.6
2026-07-22T02:03:08.4373460Z  + jiter==0.12.0
2026-07-22T02:03:08.4373834Z  + joblib==1.5.3
